               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10048,            0.029208,            0.039708,           0.0027764,             0.79643,           0.0096703,             0.00363,            0.064384,            0.014853,            0.029196,              0.0883,              0.0013,              0.0013
                   1,            0.075998,             0.02873,            0.033763,           0.0029705,             0.89167,            0.018301,            0.004635,            0.063324,             0.01167,            0.026413,            0.075647,           0.0026465,           0.0026465
                   2,            0.066631,            0.026864,            0.031944,           0.0029666,             0.89167,             0.13848,             0.03609,            0.052886,           0.0096359,            0.024069,            0.062938,           0.0039376,           0.0039376
                   3,            0.053723,            0.023921,            0.025407,             0.44984,             0.34524,              0.3263,             0.10505,            0.046751,           0.0092247,            0.025049,            0.050173,           0.0051733,           0.0051733
                   4,            0.053811,            0.021426,            0.029817,             0.49618,             0.30357,             0.29554,             0.11309,            0.040597,           0.0083418,            0.025003,            0.037354,           0.0063535,           0.0063535
                   5,            0.055215,            0.020867,            0.028936,             0.42274,            0.089286,             0.14929,            0.085292,            0.042789,           0.0064313,            0.024371,            0.024478,           0.0074783,           0.0074783
                   6,            0.052237,            0.018547,            0.024962,            0.061458,             0.17262,            0.083513,            0.030535,            0.040823,           0.0065701,            0.023904,            0.011548,           0.0085476,           0.0085476
                   7,            0.050904,            0.019873,            0.027123,             0.11663,             0.13095,             0.19685,            0.057704,            0.045209,           0.0065291,            0.022797,            0.008614,            0.008614,            0.008614
                   8,            0.061174,            0.018652,            0.029356,             0.59728,             0.17857,             0.27003,            0.074753,            0.043137,           0.0069818,             0.02146,            0.008614,            0.008614,            0.008614
                   9,            0.049005,            0.019495,            0.025824,             0.25459,             0.33137,             0.21955,            0.091785,            0.041833,           0.0064373,            0.017825,            0.008416,            0.008416,            0.008416
                  10,            0.044769,            0.019648,            0.025262,             0.93142,             0.26621,             0.38801,             0.13113,            0.039923,           0.0063257,            0.017734,            0.008218,            0.008218,            0.008218
                  11,            0.044907,            0.018927,            0.026499,             0.57172,              0.2619,             0.23439,            0.083291,            0.042142,           0.0071859,            0.017775,             0.00802,             0.00802,             0.00802
                  12,             0.04526,            0.018885,            0.023298,             0.53313,              0.3631,             0.26884,             0.11136,            0.036957,           0.0061488,            0.018159,            0.007822,            0.007822,            0.007822
                  13,            0.041656,            0.018593,            0.022182,             0.68259,             0.42297,             0.47249,             0.23087,            0.029713,           0.0059037,            0.017766,            0.007624,            0.007624,            0.007624
                  14,            0.042236,            0.016847,            0.021379,             0.86108,             0.27381,             0.46066,             0.19587,            0.036092,           0.0057249,            0.020938,            0.007426,            0.007426,            0.007426
                  15,            0.040431,            0.017134,            0.019039,             0.83096,             0.35567,             0.47385,             0.23365,            0.030772,           0.0061054,            0.022183,            0.007228,            0.007228,            0.007228
                  16,            0.042946,            0.017554,            0.018222,             0.84637,             0.32143,             0.44038,             0.20734,            0.027649,           0.0059786,             0.01956,             0.00703,             0.00703,             0.00703
                  17,            0.038508,            0.016952,            0.022423,             0.36883,             0.49396,               0.505,             0.18888,            0.031951,           0.0056634,             0.02558,            0.006832,            0.006832,            0.006832
                  18,            0.036629,            0.017102,            0.021996,             0.41935,              0.5715,               0.508,             0.28429,            0.028886,           0.0058126,            0.022595,            0.006634,            0.006634,            0.006634
                  19,            0.039796,            0.016665,            0.017768,             0.46665,             0.52619,             0.47844,             0.25468,            0.032891,           0.0064225,             0.02282,            0.006436,            0.006436,            0.006436
                  20,            0.032472,            0.016394,            0.019889,             0.48705,             0.51112,             0.51263,             0.26669,            0.031953,           0.0061436,            0.016901,            0.006238,            0.006238,            0.006238
                  21,            0.042069,            0.016112,            0.015859,             0.67394,             0.47065,             0.55837,             0.22185,            0.031284,           0.0062294,             0.01951,             0.00604,             0.00604,             0.00604
                  22,            0.034573,            0.017124,            0.015408,             0.64827,             0.51905,             0.61335,             0.28797,            0.031574,           0.0062194,            0.018196,            0.005842,            0.005842,            0.005842
                  23,            0.037909,            0.016058,            0.016417,             0.69378,             0.56934,              0.6824,             0.32889,            0.035009,           0.0055475,            0.013092,            0.005644,            0.005644,            0.005644
                  24,            0.036752,            0.015364,            0.015045,             0.71889,             0.75476,             0.72835,              0.3751,            0.030744,           0.0058265,            0.012751,            0.005446,            0.005446,            0.005446
                  25,            0.037692,            0.015341,            0.012052,              0.7563,             0.68673,              0.7193,             0.24556,            0.031785,            0.005002,            0.016232,            0.005248,            0.005248,            0.005248
                  26,            0.032582,             0.01456,           0.0098121,             0.85308,             0.55879,             0.72727,             0.34588,            0.028062,            0.005383,            0.022112,             0.00505,             0.00505,             0.00505
                  27,            0.034953,            0.015571,            0.011734,             0.57597,             0.65504,             0.71368,             0.31203,            0.031054,           0.0052619,            0.020087,            0.004852,            0.004852,            0.004852
                  28,            0.040361,            0.014919,            0.013898,             0.52598,             0.54139,             0.64228,             0.33959,            0.030534,           0.0054841,            0.017848,            0.004654,            0.004654,            0.004654
                  29,            0.033064,             0.01553,            0.013157,             0.62076,             0.60238,             0.65014,             0.29214,            0.030683,           0.0054855,            0.015248,            0.004456,            0.004456,            0.004456
                  30,            0.031821,             0.01386,           0.0082771,             0.71997,               0.607,             0.69871,             0.31535,            0.029664,           0.0053744,            0.016328,            0.004258,            0.004258,            0.004258
                  31,            0.033657,            0.015205,            0.010165,             0.66705,             0.59098,             0.65943,             0.32769,             0.02905,           0.0053234,            0.023424,             0.00406,             0.00406,             0.00406
                  32,            0.035263,            0.015427,            0.011496,              0.5701,             0.80391,             0.67656,             0.36236,            0.026312,           0.0054212,            0.020009,            0.003862,            0.003862,            0.003862
                  33,            0.033934,            0.014708,             0.01116,             0.62146,             0.71767,             0.72095,             0.37029,            0.021035,           0.0056767,            0.011467,            0.003664,            0.003664,            0.003664
                  34,            0.030979,            0.015017,           0.0092393,             0.63695,             0.80738,             0.74325,              0.3744,            0.023671,           0.0057836,           0.0079124,            0.003466,            0.003466,            0.003466
                  35,            0.032709,            0.014322,           0.0094155,             0.42252,             0.63101,             0.61568,             0.33066,            0.028028,           0.0062938,           0.0076103,            0.003268,            0.003268,            0.003268
                  36,            0.031024,            0.013727,           0.0087239,             0.70173,             0.40705,             0.62521,             0.32903,            0.033661,           0.0061102,           0.0062279,             0.00307,             0.00307,             0.00307
                  37,            0.032685,            0.015392,           0.0086483,             0.69021,             0.81251,              0.7198,               0.364,            0.031788,           0.0057373,           0.0052174,            0.002872,            0.002872,            0.002872
                  38,            0.032211,             0.01464,           0.0088191,             0.64045,             0.75439,             0.69569,             0.32763,            0.034396,           0.0052543,           0.0077156,            0.002674,            0.002674,            0.002674
                  39,            0.030618,            0.014044,           0.0077292,             0.84248,             0.77816,             0.80731,             0.34797,            0.033247,           0.0053883,           0.0058708,            0.002476,            0.002476,            0.002476
                  40,            0.032047,            0.014289,           0.0092091,             0.69728,             0.81102,             0.78489,              0.4076,            0.029992,           0.0055718,           0.0067886,            0.002278,            0.002278,            0.002278
                  41,            0.029072,            0.013645,            0.007984,              0.6671,             0.83843,             0.77925,             0.41226,             0.02679,            0.005372,           0.0075439,             0.00208,             0.00208,             0.00208
                  42,            0.034212,            0.014652,           0.0074745,             0.65425,             0.69765,              0.7386,              0.4335,             0.02273,           0.0052719,           0.0067497,            0.001882,            0.001882,            0.001882
                  43,            0.028743,            0.014104,           0.0070944,             0.64886,              0.7777,             0.74472,             0.46526,            0.022384,           0.0051026,           0.0068527,            0.001684,            0.001684,            0.001684
                  44,            0.026167,            0.013778,           0.0079197,             0.78254,              0.7569,             0.81143,             0.47788,            0.022236,             0.00488,           0.0056602,            0.001486,            0.001486,            0.001486
                  45,            0.029043,            0.013235,           0.0071258,             0.75056,               0.825,             0.84679,             0.52194,            0.019362,           0.0049124,           0.0050365,            0.001288,            0.001288,            0.001288
                  46,            0.030023,            0.013543,           0.0086098,             0.77622,             0.84538,             0.85409,             0.49808,            0.019309,           0.0049467,            0.005825,             0.00109,             0.00109,             0.00109
                  47,            0.022552,            0.012863,           0.0067207,             0.78226,               0.825,             0.81761,             0.47647,            0.019897,           0.0048671,           0.0077682,            0.000892,            0.000892,            0.000892
                  48,            0.025697,            0.013434,            0.009608,             0.73295,             0.85689,             0.81455,             0.44025,            0.020308,           0.0049067,            0.010183,            0.000694,            0.000694,            0.000694
                  49,            0.028249,            0.013064,            0.011718,             0.78569,             0.86658,             0.81725,             0.45937,            0.020228,           0.0049357,            0.011993,            0.000496,            0.000496,            0.000496
